id_movie,id_director
6156,4203
6157,4204
6158,4204
6159,4205
6159,4206
6160,2795
6161,4207
6162,4208
6163,4208
6164,4209
6165,4210
6166,4211
6167,4212
6168,4212
6169,4213
6170,4214
6171,1363
6172,4215
6173,3932
6173,3933
6174,4216
6175,4217
6176,4218
6177,4219
6178,4219
6180,4220
6181,4221
6182,1640
6183,4222
6184,4223
6185,4224
6186,940
6187,4225
6188,4226
6189,4227
6190,4228
6191,4228
6192,4228
6193,4228
6194,4229
6195,1930
6196,4230
6197,4231
6198,4231
6199,532
6200,2762
6201,4232
6202,4233
6203,4234
6204,4235
6205,4236
6206,4237
6207,4238
6208,48
6209,1818
6210,476
6211,4239
6212,4240
6213,4241
6213,4242
6213,4243
6214,852
6215,4244
6216,4245
6217,4246
6218,4247
6219,1073
6219,3663
6221,4248
6222,4249
6223,4250
6224,4251
6224,4252
6225,4253
6226,1010
6227,3904
6227,3905
6228,788
6228,4255
6229,4256
6230,4257
6231,4258
6232,4259
6233,4260
6234,795
6235,4261
6235,4262
6236,4263
6237,1515
6238,2052
6239,4264
6240,4265
6241,2917
6242,2129
6243,4266
6244,4267
6245,4268
6246,4269
6246,4270
6246,4271
6246,2194
6246,4273
6246,2195
6247,3201
6248,1179
6249,4275
6250,4276
6251,4277
6252,3334
6253,171
6254,3878
6255,4278
6256,4279
6257,4280
6258,1274
6259,4281
6260,671
6261,489
6262,4282
6263,1847
6264,906
6265,3878
6266,4284
6266,4285
6267,4286
6268,4287
6269,4288
6269,4289
6270,4290
6271,4231
6272,4231
6273,4291
6274,4292
6275,4293
6276,4294
6277,2608
6278,2608
6279,1433
6280,4295
6281,4296
6282,4297
6283,2352
6284,589
6284,590
6285,4298
6286,3209
6287,2945
6288,4299
6289,4299
6290,1512
6291,4300
6291,4301
6292,4300
6292,4301
6293,4302
6294,3606
6295,4303
6296,3041
6297,623
6298,3137
6299,4304
6300,4305
6301,4306
6302,4307
6303,4308
6303,422
6304,4310
6305,4311
6306,4312
6306,4313
6307,4314
6308,2734
6309,4315
6310,2129
6311,1465
6312,4316
6313,4317
6313,4318
6314,940
6315,4319
6316,4320
6317,4321
6318,4322
6318,1111
6319,4324
6320,4325
6321,4173
6322,2608
6323,4326
6324,2610
6325,4327
6326,4328
6327,4328
6328,4329
6328,4330
6329,4331
6330,1977
6331,2716
6332,2991
6333,478
6334,4332
6335,4333
6336,4334
6337,2991
6338,4335
6339,2489
6340,4336
6342,4337
6343,4338
6344,4339
6345,4340
6346,4341
6347,2723
6347,4343
6347,4344
6347,4345
6347,909
6347,2484
6347,3090
6347,4349
6347,4350
6347,4351
6347,4352
6348,4353
6349,3575
6350,2476
6351,2476
6352,2476
6353,1617
6354,4354
6355,4355
6356,4356
6356,4357
6357,4358
6358,4359
6359,3713
6361,1431
6363,4361
6364,4362
6365,4363
6366,4364
6366,4365
6367,4366
6368,2803
6369,4367
6370,4368
6371,2174
6372,4369
6373,1674
6374,3331
6375,4370
6375,4371
6376,4372
6377,4373
6378,4374
6379,4375
6380,3018
6381,4376
6382,532
6383,532
6383,4378
6384,3530
6385,4379
6386,4380
6387,710
6388,4381
6389,4382
6390,2377
6391,4383
6392,4384
6393,4385
6394,4386
6395,4387
6396,4388
6397,4389
6398,4390
6399,4391
6400,4392
6401,3962
6402,4393
6403,4394
6404,4395
6405,4396
6406,3100
6407,2104
6408,3974
6409,4397
6410,4398
6411,4399
6411,4400
6412,4401
6413,2008
6414,1008
6415,4402
6416,1261
6417,4403
6418,4404
6419,1179
6420,2098
6421,1590
6422,4405
6424,4406
6425,4407
6425,4408
6426,4409
6427,4410
6428,1221
6428,4412
6429,4413
6430,4414
6431,1823
6431,4416
6432,4417
6433,4418
6434,4419
6434,4420
6435,3894
6436,3340
6436,4422
6436,4215
6437,4424
6438,1813
6438,4426
6438,4427
6438,1433
6438,935
6438,4430
6438,4431
6438,836
6438,4433
6438,463
6438,4435
6438,1605
6439,4437
6440,4438
6441,1040
6442,4440
6443,4441
6444,2104
6445,4442
6445,4443
6446,4444
6447,4445
6448,4446
6449,4447
6450,4448
6451,4448
6452,4449
6453,4450
6454,154
6455,4451
6456,4452
6457,1831
6458,4453
6459,4454
6459,4455
6460,3726
6461,4456
6462,743
6463,213
6464,1221
6465,1221
6466,442
6467,442
6468,4457
6470,291
6471,4458
6472,4459
6473,4460
6474,4461
6475,1834
6476,4462
6477,4463
6478,52
6479,4464
6480,4465
6481,4466
6481,4467
6482,4468
6483,4469
6484,4469
6485,4470
6486,2130
6487,2130
6488,593
6489,4471
6489,4472
6489,4473
6489,4474
6489,4475
6489,4476
6489,4477
6489,4478
6490,4479
6492,1701
6493,1701
6494,4481
6495,4482
6496,4483
6497,3528
6498,574
6499,4484
6500,4485
6501,4486
6501,4487
6502,4488
6503,4489
6504,4490
6505,4491
6506,4492
6507,1143
6508,853
6508,854
6509,4493
6510,4494
6511,4495
6512,4496
6513,4497
6514,4498
6515,4499
6516,4266
6517,4500
6518,4501
6519,3809
6520,4502
6521,3607
6522,4503
6523,4504
6524,4505
6525,4506
6525,4507
6526,4508
6527,4412
6528,749
6529,4511
6530,4512
6531,4513
6532,4514
6532,4515
6533,4516
6534,4517
6535,2537
6536,4518
6537,4519
6538,4520
6539,4521
6540,4522
6541,4523
6542,168
6543,958
6544,4524
6545,4525
6546,4526
6547,4527
6548,4528
6549,4529
6550,2118
6551,4530
6552,771
6553,4531
6554,4532
6555,4533
6556,3647
6557,4534
6558,4535
6559,4536
6560,4537
6561,4538
6561,4539
6562,2711
6563,4540
6564,4541
6565,1466
6566,4542
6567,2129
6568,2785
6569,4543
6570,4544
6570,4545
6571,1261
6572,4546
6573,2737
6574,2531
6575,2531
6576,2129
6577,4547
6578,4548
6579,4396
6580,4549
6581,940
6582,150
6583,4550
6584,4551
6584,4552
6585,4551
6585,4552
6587,4553
6588,564
6589,4554
6590,2995
6591,4555
6592,4556
6593,4557
6594,4558
6595,4559
6596,4560
6597,4561
6598,469
6599,4562
6600,4563
6601,4564
6602,2611
6603,4565
6604,4566
6605,4567
6606,4568
6606,4569
6607,4570
6608,4571
6609,4572
6609,4573
6610,4574
6611,4575
6612,4576
6613,4577
6614,3600
6615,3600
6616,4578
6617,3016
6618,4579
6619,4123
6620,554
6621,3069
6622,489
6623,4581
6624,4582
6625,4583
6626,4584
6627,4585
6628,4586
6629,4587
6630,4588
6631,4589
6631,4590
6633,1560
6634,4591
6635,4592
6635,4593
6635,4594
6635,4595
6635,4596
6635,4597
6635,4598
6635,4599
6635,4600
6635,4601
6635,4602
6636,4603
6637,4604
6638,4605
6639,4606
6640,4607
6641,3904
6641,3905
6642,4608
6643,4609
6644,4610
6645,4611
6646,1342
6647,1342
6648,4612
6649,2676
6650,1976
6651,2906
6652,4613
6653,1678
6653,2529
6653,4616
6654,4617
6655,4618
6656,4383
6657,4619
6658,4620
6659,4621
6660,4622
6660,4623
6661,3482
6662,4624
6663,4625
6664,2985
6665,4626
6666,4627
6667,4628
6667,4629
6668,3904
6668,3905
6669,4630
6671,4631
6672,4632
6672,4633
6672,4020
6672,4635
6672,4636
6672,4637
6672,4638
6672,4639
6673,2152
6674,4640
6675,4641
6677,22
6678,908
6679,2711
6680,4642
6681,4643
6682,4644
6682,4645
6683,4646
6684,4647
6684,4648
6685,4649
6686,4650
6687,1540
6688,788
6689,4651
6690,623
6691,4652
6692,4653
6693,4654
6694,4655
6694,2578
6695,4657
6696,4658
6697,4659
6698,4385
6699,4660
6699,4661
6700,4662
6701,4663
6702,4664
6703,3978
6704,4665
6705,4666
6706,3439
6707,4667
6708,4668
6709,4669
6710,4670
6711,4671
6712,2118
6713,4672
6714,4662
6715,3937
6716,2858
6717,4673
6718,4674
6719,4675
6719,4676
6720,4669
6721,4677
6722,4678
6723,4679
6724,4680
6725,4681
6726,4682
6727,4683
6728,788
6729,4684
6730,4685
6731,3892
6732,4687
6733,68
6734,68
6735,4688
6736,4689
6737,1766
6738,3937
6739,4690
6740,2785
6741,4691
6742,2359
6743,4692
6744,4693
6745,4694
6746,4695
6747,4696
6747,4697
6748,4698
6749,4699
6750,4700
6751,3838
6752,4701
6753,4702
6754,4703
6754,4704
6755,1741
6756,4630
6757,4705
6758,4706
6759,2511
6760,4707
6761,4708
6762,435
6763,4709
6763,4710
6764,4711
6765,4440
6766,4712
6767,4713
6768,4714
6769,3936
6770,4715
6771,4716
6772,4717
6773,4718
6774,1319
6775,4719
6775,4720
6776,2711
6777,4721
6778,4722
6779,4723
6780,1794
6780,4725
6781,225
6782,1221
6783,4726
6784,4727
6785,4728
6786,3974
6787,285
6788,4729
6788,4730
6789,3168
6789,4732
6790,4733
6791,4734
6792,4735
6793,2279
6794,4736
6795,4737
6796,4738
6797,4738
6798,4739
6799,4740
6800,4741
6802,4742
6802,2744
6803,4744
6804,2251
6805,636
6806,4745
6807,4746
6808,4747
6809,1221
6810,4748
6811,2169
6812,2169
6813,2169
6814,4749
6814,625
6814,4751
6815,4752
6816,4753
6817,4754
6818,4755
6819,4756
6820,4757
6821,4758
6822,4759
6823,2832
6824,2838
6825,750
6825,4761
6826,4762
6827,2872
6828,4763
6829,4764
6830,4765
6831,4766
6832,4767
6833,4768
6834,4769
6835,4741
6836,4770
6837,2371
6838,4771
6839,4772
6840,4773
6840,4774
6841,4775
6842,4776
6842,4777
6842,1595
6842,4779
6843,4780
6844,3804
6845,4781
6846,4782
6847,3909
6848,603
6849,4783
6850,4784
6851,4785
6852,4786
6853,4787
6854,4788
6855,4789
6856,4790
6857,3728
6858,4791
6859,4792
6860,2034
6861,918
6862,4793
6863,4794
6864,3451
6865,4795
6866,4796
6867,2820
6868,4797
6869,4798
6870,4799
6871,394
6872,4800
6873,4801
6874,4802
6875,4803
6876,4804
6878,4045
6879,4805
6880,4806
6881,415
6881,4808
6882,4809
6883,4810
6884,1364
6885,3058
6886,4811
6887,4812
6887,4813
6888,3261
6889,4814
6890,647
6891,4815
6892,1992
6893,1992
6894,4816
6895,4817
6896,3644
6896,4819
6897,4820
6898,4821
6899,694
6900,4822
6901,4823
6903,4824
6903,432
6903,3233
6903,4827
6903,4828
6903,271
6903,4038
6903,4831
6903,433
6904,4833
6905,4834
6906,4835
6907,4836
6908,4837
6909,4838
6910,4839
6911,4839
6912,4840
6913,4841
6914,4842
6915,4843
6915,4844
6916,4845
6917,4846
6918,4847
6919,4848
6920,4849
6920,1291
6921,4851
6922,3809
6923,4852
6924,4853
6925,1319
6926,4854
6927,4855
6928,1042
6929,1001
6930,4856
6931,4857
6932,4858
6933,4859
6934,4792
6935,4860
6936,4860
6937,4861
6938,4862
6939,4863
6940,1350
6941,4864
6942,213
6943,4865
6944,4866
6945,4867
6946,4868
6947,2534
6948,4869
6949,4870
6949,4871
6950,4872
6951,1043
6952,1897
6953,4873
6954,4874
6955,3083
6956,2872
6957,4875
6958,4876
6959,4877
6960,4878
6961,988
6962,4215
6963,4879
6964,4880
6965,4742
6966,4882
6967,4883
6968,194
6969,4884
6969,4885
6970,4884
6970,4885
6971,4886
6972,4887
6973,4888
6974,1509
6975,4889
6976,4890
6977,4891
6977,4892
6978,4555
6979,4893
6980,4894
6981,44
6982,294
6983,4895
6984,4896
6985,4897
6986,4898
6987,4899
6988,1917
6989,4900
6990,4901
6991,4902
6992,4903
6993,4904
6993,4905
6994,4906
6995,1221
6996,4463
6997,4907
6998,4908
6999,4909
7000,1189
7001,1189
7002,2204
7003,4910
7004,4911
7005,4912
7006,4913
7007,4914
7008,4915
7009,4916
7010,4917
7011,4918
7012,4919
7013,2018
7014,4920
7015,4921
7016,4789
7017,3936
7018,4922
7018,4923
7019,4924
7020,4925
7021,4926
7024,4927
7025,4928
7026,4929
7027,4930
7028,1741
7029,3938
7030,3938
7031,4931
7032,4932
7033,4933
7034,4934
7035,4935
7035,4936
7035,4937
7036,4938
7037,4939
7038,4940
7039,4941
7040,1391
7040,3215
7041,4944
7042,3745
7043,4945
7044,2551
7044,195
7044,2553
7045,4949
7045,4950
7046,1669
7047,4951
7048,4952
7049,4953
7050,4954
7051,4955
7052,4956
7053,4957
7054,3078
7055,3078
7056,2383
7058,4958
7059,4959
7059,4960
7060,4961
7061,2048
7061,2049
7062,4962
7063,4963
7064,2815
7065,2815
7066,4964
7067,3420
7068,4965
7069,4966
7070,4966
7071,4967
7072,4968
7073,4969
7074,4970
7075,4971
7076,1946
7077,4972
7078,4973
7079,4974
7079,4975
7079,4976
7080,4977
7081,4978
7081,4979
7082,4598
7083,4981
7084,499
7085,4982
7086,4983
7087,4984
7088,4985
7089,246
7090,4986
7091,4987
7092,4988
7093,4540
7094,4989
7094,4990
7095,4991
7096,1378
7097,4992
7098,633
7099,4993
7100,4994
7101,4995
7102,2441
7103,3571
7103,3572
7104,677
7105,4996
7106,4997
7106,4998
7107,4999
7108,5000
7109,5001
7109,540
7110,1542
7111,5003
7112,3149
7113,4609
7114,5004
7115,5005
7116,5006
7116,5007
7117,3304
7118,5008
7119,5009
7120,5010
7121,5011
7122,5012
7123,5013
7124,5014
7125,2532
7126,2820
7127,5015
7128,2126
7129,715
7130,988
7130,5017
7131,5018
7132,5019
7133,5020
7134,1333
7135,5021
7137,5022
7138,5023
7139,5024
7140,3304
7141,3559
7142,5025
7143,5026
7144,5027
7145,4633
7145,4020
7145,4635
7145,4637
7145,5032
7145,4638
7145,2768
7145,4639
7145,1906
7145,5037
7146,5038
7147,5039
7148,5040
7149,5040
7150,1210
7151,5041
7152,1846
7153,299
7154,5043
7155,5044
7156,5045
7157,5046
7158,5047
7159,5048
7160,5049
7161,1008
7162,5050
7163,3694
7164,5051
7165,5052
7166,4967
7168,1828
7169,3904
7169,3905
7170,5053
7170,5054
7171,5055
7172,5056
7173,5057
7174,5058
7175,5059
7176,5060
7177,2805
7178,5061
7179,3978
7180,5062
7181,2711
7182,1512
7183,281
7184,5063
7185,5064
7186,1529
7187,1529
7188,166
7189,5065
7190,5065
7191,5066
7192,2259
7193,225
7194,988
7195,5067
7196,1373
7197,5068
7198,5069
7199,5070
7200,5071
7201,840
7202,5072
7203,5073
7204,5074
7205,5075
7205,5076
7206,5077
7207,5078
7208,5079
7209,5080
7210,5081
7211,1412
7212,5082
7213,5083
7214,5084
7215,5085
7216,5086
7217,2695
7217,2697
7218,5089
7219,5090
7220,5091
7221,5092
7222,5093
7223,5094
7224,5094
7225,5095
7226,113
7227,1388
7228,5096
7229,5097
7230,5098
7231,5099
7231,5100
7231,5101
7233,5102
7234,5103
7235,5104
7236,4748
7236,2001
7237,5107
7238,940
7239,5108
7240,5109
7241,5110
7242,5111
7243,5112
7244,5113
7245,2511
7246,1635
7246,2405
7247,3137
7248,5116
7249,737
7250,5117
7251,5118
7252,5119
7252,5120
7253,2723
7254,5121
7255,5122
7256,5123
7257,5124
7258,5125
7259,5126
7260,5127
7260,5128
7261,5129
7262,5130
7263,5131
7263,5132
7264,5133
7265,5134
7266,5135
7267,5136
7268,5137
7269,5138
7270,5139
7271,4784
7272,5140
7273,4244
7274,2668
7275,3592
7276,5141
7277,3682
7278,3727
7279,5142
7280,5143
7281,37
7282,3745
7283,5144
7284,5145
7285,5146
7285,5147
7286,5148
7287,5149
7288,5150
7289,5151
7290,2711
7291,5152
7292,5153
7293,5154
7294,4365
7294,5156
7295,4365
7295,3781
7296,5159
7297,5160
7298,5161
7299,5162
7300,5163
7301,5164
7302,5165
7303,5166
7303,5167
7303,5168
7303,5169
7303,5170
7303,5171
7303,5172
7303,5173
7303,5174
7304,5175
7305,9
7306,674
7308,5176
7309,5177
7309,5178
7310,5179
7311,5180
7312,5181
7313,4792
7315,5182
7316,5183
7317,988
7318,5184
7319,5185
7320,5186
7321,5187
7322,1012
7323,1298
7324,5188
7325,3474
7326,5189
7327,5190
7328,489
7329,5191
7329,5192
7330,456
7331,3871
7332,5194
7333,5195
7334,673
7335,5196
7336,5197
7337,4310
7338,585
7339,5198
7341,5199
7342,3552
7343,5200
7344,5201
7345,3214
7346,1106
7347,1251
7348,5203
7349,5204
7350,5205
7351,5206
7352,2955
7354,5208
7355,5209
7356,5210
7358,5211
7359,5212
7360,5066
7360,727
7361,5215
7361,5216
7362,5217
7362,5218
7363,5219
7364,2786
7365,5220
7366,5221
7367,5222
7369,5223
7370,477
7371,1529
7372,297
7372,44
7372,299
7372,80
7372,301
7372,302
7372,303
7372,304
7372,305
7372,306
7372,307
7372,308
7372,309
7373,3890
7374,5224
7375,5225
7376,1950
7377,5226
7378,5227
7379,5228
7381,5229
7382,5230
7383,5231
7384,5232
7385,5233
7386,5234
7387,5220
7388,5235
7389,5236
7389,5237
7390,5238
7391,1797
7392,315
7393,5239
7394,5148
7395,5240
7396,5241
7397,5242
7397,5243
7398,5244
7399,5245
7399,5246
7400,5247
7401,5248
7402,5249
7403,5250
7404,5251
7405,5252
7406,1221
7407,5253
7408,5254
7409,5255
7410,5256
7411,5257
7412,5258
7413,3145
7414,5259
7415,4362
7416,5260
7417,5261
7418,4747
7419,4080
7420,5262
7421,5263
7422,5264
7423,5265
7424,929
7425,5266
7425,5267
7426,5268
7427,3083
7428,5269
7429,724
7430,5270
7431,5271
7432,2026
7433,5272
7434,5273
7434,2941
7435,5275
7436,5276
7437,5277
7437,5278
7438,5279
7439,5280
7440,5281
7441,5282
7441,5283
7442,5284
7442,5285
7443,5286
7445,5287
7446,5288
7447,5289
7448,5290
7449,5291
7450,5292
7452,871
7453,5293
7454,3622
7455,410
7456,5294
7457,3149
7458,5295
7459,5296
7460,5297
7461,5298
7462,5299
7463,5300
7464,5301
7464,5302
7465,3083
7466,3409
7467,5303
7468,5304
7468,2149
7469,5306
7470,5307
7471,5308
7471,5309
7472,286
7473,5310
7474,5311
7475,5312
7476,1510
7477,3316
7477,3317
7477,3318
7477,5316
7477,5317
7478,5318
7478,3316
7478,3317
7478,3318
7479,2914
7480,5322
7481,3409
7482,4507
7482,4506
7483,5325
7484,5326
7485,71
7486,2562
7487,5327
7488,3469
7489,5328
7490,486
7491,3284
7492,5329
7493,5330
7494,3083
7495,4271
7496,5332
7498,5333
7499,5334
7500,4222
7501,4210
7502,5335
7503,1899
7504,5336
7505,5337
7506,5338
7507,5339
7508,5340
7509,3389
7510,5341
7511,5342
7512,5343
7513,5344
7514,5345
7515,3622
7516,5346
7517,5347
7518,5348
7519,5349
7520,5350
7521,332
7522,510
7522,1933
7523,5351
7524,5352
7525,5353
7526,5354
7527,2136
7528,3311
7529,180
7530,5355
7531,988
7532,5356
7532,5357
7533,3278
7534,5358
7535,4632
7535,1382
7535,5361
7535,5362
7536,1944
7537,5363
7538,5364
7539,5365
7540,168
7541,5366
7542,5367
7543,2225
7544,2335
7545,5210
7545,5369
7546,5370
7547,5371
7548,1801
7549,5372
7550,5373
7551,5374
7552,5375
7553,5376
7553,1547
7554,5378
7555,2895
7556,5379
7557,5380
7558,5381
7559,5382
7559,5383
7560,715
7561,5384
7562,5385
7563,5386
7564,5387
7565,5388
7566,5389
7567,5390
7568,2116
7569,5391
7570,5392
7571,5393
7572,5394
7572,5395
7573,5396
7574,5397
7575,2390
7576,5398
7577,2550
7578,5399
7579,5400
7580,5401
7581,1991
7582,5402
7583,5403
7583,5404
7583,5405
7584,5406
7585,5407
7587,3113
7588,2498
7589,3389
7590,5409
7591,5410
7592,5411
7593,5412
7594,5412
7595,3699
7596,3137
7597,5413
7598,3420
7599,5414
7600,5415
7601,5416
7602,5417
7603,3083
7604,5418
7605,3420
7606,5419
7607,3420
7608,5420
7609,5421
7609,5422
7610,634
7610,1850
7611,553
7612,3197
7613,5425
7614,5426
7615,5427
7616,5428
7617,3394
7618,5430
7619,3394
7620,5412
7621,2719
7622,3315
7623,2719
7624,3083
7625,3934
7625,3941
7626,5412
7627,988
7628,988
7629,5431
7630,5432
7631,5433
7632,3083
7633,5412
7634,5434
7635,5435
7636,5436
7637,5437
7638,5438
7639,2132
7640,5439
7641,5440
7642,5441
7643,5442
7643,5443
7644,5444
7645,5445
7646,2818
7647,5446
7649,3090
7650,4631
7651,5447
7652,5448
7652,5449
7652,5450
7653,2556
7654,713
7655,3083
7656,4038
7657,3841
7658,2762
7659,68
7660,5451
7661,5452
7662,5453
7663,5454
7664,5455
7665,5456
7666,225
7667,3878
7668,3315
7669,5457
7670,5458
7671,4716
7672,5459
7673,5460
7674,5461
7675,5462
7676,5463
7676,5464
7677,4269
7678,5466
7679,5467
7680,5468
7681,5469
7681,1703
7682,5471
7683,1238
7684,5472
7684,5473
7685,5474
7686,5475
7687,5476
7688,1614
7689,1249
7690,5477
7691,5478
7692,5479
7693,5480
7694,5481
7695,5482
7696,5483
7697,1317
7698,4481
7698,5485
7700,5486
7701,3178
7702,5487
7703,5488
7704,5489
7705,5490
7706,2155
7707,5491
7708,5492
7709,5493
7710,5494
7711,3210
7712,5495
7713,5496
7714,1457
7715,5497
7716,5498
7717,5499
7718,5500
7719,44
7720,5501
7721,56
7722,5502
7723,5131
7724,2768
7725,4523
7726,2777
7727,5504
7728,5505
7728,5506
7729,5507
7730,4789
7731,5508
7732,2917
7733,5509
7734,5510
7735,5511
7736,5512
7737,5513
7738,5514
7739,5515
7740,5516
7741,5517
7742,3622
7743,1223
7743,3622
7744,3745
7745,5520
7746,2618
7747,793
7748,1271
7749,1431
7749,5522
7749,5523
7749,5524
7749,1432
7750,5526
7751,5527
7752,2518
7753,3083
7754,5528
7755,5529
7756,5530
7757,5531
7758,5532
7759,5533
7760,5534
7761,5535
7762,5536
7762,5537
7763,5538
7764,5539
7765,5540
7766,5541
7767,507
7768,5542
7769,5543
7770,625
7771,830
7772,5535
7773,5545
7774,4696
7775,5547
7776,2659
7777,5548
7778,5548
7779,5549
7780,5550
7781,5551
7782,5552
7783,5553
7784,5554
7784,5555
7784,5556
7785,5557
7786,5558
7787,1251
7788,5559
7789,2579
7790,5560
7790,5561
7791,403
7792,5562
7793,5563
7794,1398
7795,5564
7796,5565
7797,5566
7798,5567
7799,5568
7800,5569
7801,4301
7801,4300
7802,5572
7803,4113
7804,3062
7805,5573
7805,546
7806,5575
7806,5576
7806,546
7807,5578
7808,5579
7809,5580
7810,5581
7810,5582
7811,5583
7812,5584
7813,5585
7814,5586
7815,5587
7816,5588
7817,5589
7818,5590
7819,5591
7819,5592
7820,5593
7821,263
7822,3228
7823,5594
7824,5578
7824,5596
7824,5597
7825,5598
7826,5599
7827,5600
7828,3138
7829,5601
7829,5602
7830,5603
7831,4259
7832,5604
7833,5589
7834,5605
7835,5606
7836,5607
7837,5608
7837,532
7838,3569
7839,3569
7840,5610
7841,5605
7842,928
7843,5611
7844,5612
7845,4748
7845,2001
7846,5613
7847,5614
7848,5615
7849,5616
7850,4155
7851,1221
7852,3127
7853,5617
7854,1443
7855,3409
7856,986
7857,3469
7858,5618
7859,5619
7860,5620
7861,5621
7862,5299
7863,2269
7864,5622
7865,5623
7866,5624
7867,5625
7868,5626
7868,5627
7869,4905
7870,5629
7870,5630
7871,5631
7872,2927
7873,5632
7874,5633
7874,5634
7875,5635
7876,5636
7877,5637
7878,5638
7879,2136
7880,5639
7881,4270
7882,5641
7883,5642
7884,5643
7885,5644
7886,5645
7887,5646
7888,5647
7889,5648
7890,1067
7891,5649
7891,5650
7892,5651
7893,5652
7894,1900
7895,5653
7896,5654
7897,5655
7898,5656
7899,5657
7900,5658
7901,885
7903,5659
7903,2070
7904,745
7905,5661
7907,5662
7908,1963
7909,5663
7910,5664
7911,5665
7912,5666
7913,5109
7914,5667
7915,599
7916,1796
7917,5668
7918,5669
7918,5670
7918,5671
7918,5672
7918,5673
7918,5674
7919,3930
7920,5675
7921,5676
7922,5677
7923,5678
7924,3496
7925,5679
7926,5680
7927,5681
7928,3764
7928,1519
7928,3764
7928,5685
7928,5686
7929,5687
7930,5688
7931,5689
7932,5690
7933,5691
7934,5692
7936,2825
7937,5693
7938,5694
7938,5695
7938,5696
7939,5697
7940,5698
7941,5699
7942,5700
7942,5701
7943,5702
7944,5703
7945,5704
7946,382
7947,2706
7948,999
7949,5705
7950,172
7951,994
7952,1512
7953,5706
7954,5707
7955,5708
7956,5709
7957,5710
7958,2297
7959,3321
7959,3322
7960,5711
7961,5712
7962,5713
7963,5714
7964,5715
7965,5716
7966,5717
7967,5718
7968,5719
7969,5720
7970,5721
7971,5722
7972,5723
7972,5724
7973,5725
7974,5726
7975,5727
7976,5728
7977,5729
7978,5730
7979,3595
7979,5732
7980,5057
7981,5733
7982,5734
7983,5735
7984,5197
7985,2497
7986,5736
7986,5132
7987,5738
7988,3017
7989,902
7990,5739
7991,5740
7992,5741
7992,5742
7993,5743
7994,5744
7995,4138
7996,5745
7997,2367
7997,2368
7998,354
7999,5746
7999,2821
8000,5748
8001,5749
8002,4957
8003,2759
8004,5024
8005,2685
8006,5750
8007,5751
8008,1221
8009,5752
8010,5753
8011,1412
8012,5754
8013,5755
